
__________Indexing Statistics__________
Total # of nodes.............. 69846
   ...# of elements........... 22423
   ...# of attributes......... 47423
Nodes at tree depth........... 
   1	1	(0.0%)
   2	955	(1.4%)
   3	18236	(26.1%)
   4	33073	(47.4%)
   5	14826	(21.2%)
   6	2755	(3.9%)

Total # of words................ 100139
Avg (max) words per element..... 0.5095 (6)
Avg. # of words per attribute... 1.8707
Words at tree depth............. 
   1	0	(0.0%)
   2	0	(0.0%)
   3	12871	(12.9%)
   4	53607	(53.5%)
   5	30580	(30.5%)
   6	3081	(3.1%)

Total # of counters............. 99963
Counters at tree depth.......... 
   1	0	(0.0%)
   2	11119	(11.1%)
   3	53623	(53.6%)
   4	24051	(24.1%)
   5	11170	(11.2%)

Counters per PID parts.......... 
   0	0	(0.0%)
   1	11119	(11.1%)
   2	55034	(55.1%)
   3	22640	(22.6%)
   4	11170	(11.2%)

Counters per PID bit length..... 
   3	16	(0.0%)
   4	0	(0.0%)
   5	333	(0.3%)
   6	0	(0.0%)
   7	1358	(1.4%)
   8	9592	(9.6%)
   9	1246	(1.2%)
   10	623	(0.6%)
   11	2656	(2.7%)
   12	3112	(3.1%)
   13	1185	(1.2%)
   14	4910	(4.9%)
   15	18589	(18.6%)
   16	23529	(23.5%)
   17	0	(0.0%)
   18	0	(0.0%)
   19	0	(0.0%)
   20	0	(0.0%)
   21	21644	(21.7%)
   22	643	(0.6%)
   23	3234	(3.2%)
   24	7293	(7.3%)

Avg (total) storage space f. PID positions... 16.3009 Bits (199 KB)
Maximum term counter............ 3
Counters per counter size....... 
   1	99793	(99.8%)
   2	164	(0.2%)
   3	6	(0.0%)


DataGuide and Related Node Statistics.....
Node#| Count| PidLen| Total [min,max] words| Total [min,max] terms| Data guide tree
30    73 15    73 [1, 1]     73 [1, 1]   |   |   |   |   -type
31    73 15   219 [3, 3]    219 [3, 3]   |   |   |   |   -water
32   515 12   607 [1, 5]    598 [1, 4]   |   |   +ETHNICGROUPS
33   515 12   670 [1, 2]    664 [1, 2]   |   |   |   -percentage
34   446 11   637 [1, 5]    637 [1, 5]   |   |   +RELIGIONS
35   446 11   512 [1, 2]    510 [1, 2]   |   |   |   -percentage
36   234  9     0 [0, 0]      0 [0, 0]   |   |   +ENCOMPASSED
37   234  9   468 [2, 2]    468 [2, 2]   |   |   |   -continent
38   234  9   234 [1, 1]    234 [1, 1]   |   |   |   -percentage
39   613 12     0 [0, 0]      0 [0, 0]   |   |   +BORDER
40   613 12   621 [1, 2]    619 [1, 2]   |   |   |   -length
41   613 12  1231 [2, 3]   1231 [2, 3]   |   |   |   -country
42   149  8   210 [1, 2]    210 [1, 2]   |   |   -gdp_ind
43   149  8   210 [1, 2]    210 [1, 2]   |   |   -gdp_serv
44  1455 15     0 [0, 0]      0 [0, 0]   |   |   +PROVINCE
45  1455 15  4365 [3, 3]   4365 [3, 3]   |   |   |   -id
46  1455 15  2075 [1, 5]   2073 [1, 5]   |   |   |   -name
47  1455 15  2910 [2, 2]   2910 [2, 2]   |   |   |   -country
48  1279 15  3165 [2, 3]   3165 [2, 3]   |   |   |   -capital
49  1455 15  2908 [1, 3]   2908 [1, 3]   |   |   |   -population
50  1424 15  2172 [1, 2]   2172 [1, 2]   |   |   |   -area
51  2595 21     0 [0, 0]      0 [0, 0]   |   |   |   +CITY
52  2595 21  6364 [2, 3]   6364 [2, 3]   |   |   |   |   -id
53  2595 21  5190 [2, 2]   5190 [2, 2]   |   |   |   |   -country
54  2595 21  7947 [3, 9]   7883 [3, 7]   |   |   |   |   -province
55   576 21  1108 [1, 4]   1099 [1, 4]   |   |   |   |   -longitude
56   576 21  1111 [1, 4]   1108 [1, 4]   |   |   |   |   -latitude
57  2674 23  3236 [1, 6]   3234 [1, 6]   |   |   |   |   +NAME
58  2435 24  4858 [1, 2]   4858 [1, 2]   |   |   |   |   +POPULATION
59  2435 24  2435 [1, 1]   2435 [1, 1]   |   |   |   |   |   -year
60   160 22     0 [0, 0]      0 [0, 0]   |   |   |   |   +LOCATED_AT
61   160 22   160 [1, 1]    160 [1, 1]   |   |   |   |   |   -type
62   160 22   486 [3, 6]    483 [3, 5]   |   |   |   |   |   -water
63   116 11   125 [1, 2]    123 [1, 2]   |   |   +LANGUAGES
64   116 11   122 [1, 2]    121 [1, 2]   |   |   |   -percentage
65   168  8     0 [0, 0]      0 [0, 0]   |   +ORGANIZATION
66   168  8   504 [3, 3]    504 [3, 3]   |   |   -id
67   168  8   745 [1,13]    741 [1,13]   |   |   -name
68   168  8   185 [1, 2]    185 [1, 2]   |   |   -abbrev
69   158  8   474 [3, 3]    461 [2, 3]   |   |   -established
70   102  8   206 [2, 3]    206 [2, 3]   |   |   -headq
71  7505 16     0 [0, 0]      0 [0, 0]   |   |   +MEMBERS
72  7505 16  8519 [1, 3]   8519 [1, 3]   |   |   |   -type
73  7505 16 15010 [2, 2]  15010 [2, 2]   |   |   |   -country
74    88  7     0 [0, 0]      0 [0, 0]   |   +MOUNTAIN
75    88  7   264 [3, 3]    264 [3, 3]   |   |   -id
76    88  7   138 [1, 3]    138 [1, 3]   |   |   -name
77    88  7   138 [1, 2]    137 [1, 2]   |   |   -longitude
78    88  7   135 [1, 2]    134 [1, 2]   |   |   -latitude
79    88  7    88 [1, 1]     88 [1, 1]   |   |   -height
80    27  8     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
81    27  8    54 [2, 2]     54 [2, 2]   |   |   |   -country
82    27  8    81 [3, 3]     81 [3, 3]   |   |   |   -province
83    30  5     0 [0, 0]      0 [0, 0]   |   +DESERT
84    30  5    90 [3, 3]     90 [3, 3]   |   |   -id
85    30  5    54 [1, 3]     54 [1, 3]   |   |   -name
86    25  5    50 [2, 2]     50 [2, 2]   |   |   -area
87     9  7     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
88     9  7    18 [2, 2]     18 [2, 2]   |   |   |   -country
89     9  7    27 [3, 3]     27 [3, 3]   |   |   |   -province
90   184  8     0 [0, 0]      0 [0, 0]   |   +ISLAND
91   184  8   552 [3, 3]    552 [3, 3]   |   |   -id
92   184  8   243 [1, 4]    243 [1, 4]   |   |   -name
93    85  8   109 [1, 2]    109 [1, 2]   |   |   -area
94    85 14     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
95    85 14   170 [2, 2]    170 [2, 2]   |   |   |   -country
96    85 14   255 [3, 3]    255 [3, 3]   |   |   |   -province
97   135  8     0 [0, 0]      0 [0, 0]   |   +RIVER
98   135  8   405 [3, 3]    405 [3, 3]   |   |   -id
99    93  8    93 [1, 1]     93 [1, 1]   |   |   -length
100   135  8   162 [1, 4]    162 [1, 4]   |   |   -name
101   136  9     0 [0, 0]      0 [0, 0]   |   |   +TO
102   136  9   136 [1, 1]    136 [1, 1]   |   |   |   -type
103   136  9   408 [3, 3]    408 [3, 3]   |   |   |   -water
104   237 13     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
105   237 13   474 [2, 2]    474 [2, 2]   |   |   |   -country
106   237 13   711 [3, 3]    711 [3, 3]   |   |   |   -province
107    22  5     0 [0, 0]      0 [0, 0]   |   +SEA
108    22  5    66 [3, 3]     66 [3, 3]   |   |   -id
109    22  5    50 [2, 3]     50 [2, 3]   |   |   -name
110    22  5    23 [1, 2]     23 [1, 2]   |   |   -depth
111   253 11     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
112   253 11   506 [2, 2]    506 [2, 2]   |   |   |   -country
113   253 11   759 [3, 3]    759 [3, 3]   |   |   |   -province
114    92  7     0 [0, 0]      0 [0, 0]   |   +LAKE
115    92  7   276 [3, 3]    276 [3, 3]   |   |   -id
116    92  7   189 [1, 4]    189 [1, 4]   |   |   -name
117    67  7    87 [1, 2]     87 [1, 2]   |   |   -area
118    61 10     0 [0, 0]      0 [0, 0]   |   |   +LOCATED
119    61 10   122 [2, 2]    122 [2, 2]   |   |   |   -country
120    61 10   183 [3, 3]    183 [3, 3]   |   |   |   -province

_______________________________________
